Date,Monthly Listeners
10-09-2019,11222742
10-10-2019,11199913
10-11-2019,11176860
10-12-2019,11143064
10-13-2019,11089268
10-14-2019,11089268
10-15-2019,11071920
10-16-2019,11055677
10-17-2019,11033057
10-18-2019,11004282
10-19-2019,10978599
10-20-2019,10948631
10-21-2019,10921937
10-22-2019,10898250
10-23-2019,10886739
10-24-2019,10873991
10-25-2019,10866701
10-26-2019,10848546
10-27-2019,10828842
10-28-2019,10808833
10-29-2019,10797666
10-30-2019,10793683
10-31-2019,10773841
11-01-2019,10746222
11-02-2019,10718162
11-03-2019,10688650
11-04-2019,10666950
11-05-2019,10622330
11-06-2019,10622330
11-07-2019,10590703
11-08-2019,10568302
11-09-2019,10550226
11-10-2019,10535760
11-11-2019,10514206
11-12-2019,10470615
11-13-2019,10470615
11-14-2019,10442784
11-15-2019,10424878
11-16-2019,10407145
11-17-2019,10388997
11-18-2019,10377065
11-19-2019,10366715
11-20-2019,10338546
11-21-2019,10338546
11-22-2019,10324539
11-23-2019,10316023
11-24-2019,10308631
11-25-2019,10285149
11-26-2019,10272312
11-27-2019,10272312
11-28-2019,10264772
11-29-2019,10264772
11-30-2019,10256417
12-01-2019,10251198
12-02-2019,10248547
12-03-2019,10247741
12-04-2019,10248110
12-05-2019,10256478
12-06-2019,10315335
12-07-2019,10380346
12-08-2019,10414568
12-09-2019,10447723
12-10-2019,10478721
12-11-2019,10533230
12-12-2019,10547783
12-13-2019,10547783
12-14-2019,10568329
12-15-2019,10589821
12-16-2019,10601459
12-17-2019,10619191
12-18-2019,10619191
12-19-2019,10628489
12-20-2019,10632861
12-21-2019,10649203
12-22-2019,10656301
12-23-2019,10656301
12-24-2019,10682119
12-25-2019,10715616
12-26-2019,10699977
12-27-2019,10691876
12-28-2019,10700986
12-29-2019,10701950
12-30-2019,10698469
12-31-2019,10717345
01-01-2020,10760669
01-02-2020,10714289
01-03-2020,10670316
01-04-2020,10638494
01-05-2020,10613359
01-06-2020,10585306
01-07-2020,10560928
01-08-2020,10549181
01-09-2020,10549181
01-10-2020,10542436
01-11-2020,10532677
01-12-2020,10511098
01-13-2020,10503868
01-14-2020,10501310
01-15-2020,10508105
01-16-2020,10514026
01-17-2020,10510759
01-18-2020,10501693
01-19-2020,10472363
01-20-2020,10472363
01-21-2020,10459720
01-22-2020,10418573
01-23-2020,10422724
01-24-2020,10427888
01-25-2020,10419355
01-26-2020,10419355
01-27-2020,10408550
01-28-2020,10384939
01-29-2020,10328956
01-30-2020,10359924
01-31-2020,10372565
02-01-2020,10365524
02-02-2020,10362744
02-03-2020,10354432
02-04-2020,10354432
02-05-2020,10354432
02-06-2020,10356219
02-07-2020,10347310
02-08-2020,10343670
02-09-2020,10346491
02-10-2020,10346491
02-11-2020,10331087
02-12-2020,10331087
02-13-2020,10316336
02-14-2020,10393829
02-15-2020,10443033
02-16-2020,10443033
02-17-2020,10473684
02-18-2020,10540852
02-19-2020,10540852
02-20-2020,10588754
02-21-2020,10588754
02-22-2020,10588754
02-23-2020,10588754
02-24-2020,10566749
02-25-2020,10533369
02-26-2020,10533369
02-27-2020,10493362
02-28-2020,10461599
02-29-2020,10404435
03-01-2020,10404435
03-02-2020,10381542
03-03-2020,10318306
03-04-2020,10318306
03-05-2020,10273357
03-06-2020,10276862
03-07-2020,10276862
03-08-2020,10288502
03-09-2020,10279031
03-10-2020,10262821
03-11-2020,10242247
03-12-2020,10216994
03-13-2020,10180995
03-14-2020,10080546
03-15-2020,10012030
03-16-2020,9952686
03-17-2020,9878805
03-18-2020,9764182
03-19-2020,9764182
03-20-2020,9707529
03-21-2020,9637747
03-22-2020,9621226
03-23-2020,9616792
03-24-2020,9615924
03-25-2020,9632135
03-26-2020,9631224
03-27-2020,9631224
03-28-2020,9623599
03-29-2020,9602906
03-30-2020,9586162
03-31-2020,9588399
04-01-2020,9586693
04-02-2020,9586693
04-03-2020,9473936
04-04-2020,9473936
04-05-2020,9370138
04-06-2020,9370138
04-07-2020,9332787
04-08-2020,9250358
04-09-2020,9250358
04-10-2020,9202849
04-11-2020,9155092
04-12-2020,9098864
04-13-2020,9098864
04-14-2020,9075208
04-15-2020,9051575
04-16-2020,8984050
04-17-2020,8959869
04-18-2020,8948019
04-19-2020,8948019
04-20-2020,8943499
04-21-2020,8938407
04-22-2020,8928001
04-23-2020,8919709
04-24-2020,8887330
04-25-2020,8887330
04-26-2020,8872673
04-27-2020,8857949
04-28-2020,8843360
04-29-2020,8828716
04-30-2020,8802948
05-01-2020,8802948
05-02-2020,8794719
05-03-2020,8783580
05-04-2020,8779415
05-05-2020,8768258
05-06-2020,8755479
05-07-2020,8743756
05-08-2020,8736162
05-09-2020,8744890
05-10-2020,8740236
05-11-2020,8740236
05-12-2020,8733494
05-13-2020,8734223
05-14-2020,8737285
05-15-2020,8738669
05-16-2020,8745423
05-17-2020,8745423
05-18-2020,8744612
05-19-2020,8732029
05-20-2020,8732029
05-21-2020,8725054
05-22-2020,8719778
05-23-2020,8713318
05-24-2020,8712561
05-25-2020,8712866
05-26-2020,8712866
05-27-2020,8710417
05-28-2020,8707616
05-29-2020,8707616
05-30-2020,8707616
05-31-2020,8695746
06-01-2020,8685239
06-02-2020,8685239
06-03-2020,8672544
06-04-2020,8665846
06-05-2020,8640017
06-06-2020,8640017
06-07-2020,8624442
06-08-2020,8624442
06-09-2020,8627454
06-10-2020,8619360
06-11-2020,8583117
06-12-2020,8567856
06-13-2020,8557031
06-14-2020,8543129
06-15-2020,8543129
06-16-2020,8530037
06-17-2020,8527332
06-18-2020,8516515
06-19-2020,8508042
06-20-2020,8524371
06-21-2020,8532513
06-22-2020,8533294
06-23-2020,8530655
06-24-2020,8527348
06-25-2020,8515771
06-26-2020,8506102
06-27-2020,8492672
06-28-2020,8476728
06-29-2020,8465854
06-30-2020,8454773
07-01-2020,8454773
07-02-2020,8439449
07-03-2020,8439449
07-04-2020,8398050
07-05-2020,8398050
07-06-2020,8379582
07-07-2020,8359386
07-08-2020,8336208
07-09-2020,8313860
07-10-2020,8293422
07-11-2020,8276411
07-12-2020,8251087
07-13-2020,8247999
07-14-2020,8239783
07-15-2020,8239783
07-16-2020,8239783
07-17-2020,8195597
07-18-2020,8195597
07-19-2020,8167692
07-20-2020,8165386
07-21-2020,8165386
07-22-2020,8150415
07-23-2020,8150415
07-24-2020,8147729
07-25-2020,8252534
07-26-2020,8316205
07-27-2020,8415786
07-28-2020,8460428
07-29-2020,8460428
07-30-2020,8500356
07-31-2020,8539022
08-01-2020,8573494
08-02-2020,8599523
08-03-2020,8627355
08-04-2020,8651943
08-05-2020,8676720
08-06-2020,8724889
08-07-2020,8756323
08-08-2020,8790237
08-09-2020,8790237
08-10-2020,8826508
08-11-2020,8869913
08-12-2020,8910847
08-13-2020,8948621
08-14-2020,8988825
08-15-2020,9024920
08-16-2020,9066338
08-17-2020,9096972
08-18-2020,9138003
08-19-2020,9176872
08-20-2020,9213954
08-21-2020,9249834
08-22-2020,9276897
08-23-2020,9323417
08-24-2020,9359000
08-25-2020,9399908
08-26-2020,9440800
08-27-2020,9487240
08-28-2020,9530588
08-29-2020,9587092
08-30-2020,9649044
08-31-2020,9697734
09-01-2020,9764800
09-02-2020,9824400
09-03-2020,9894250
09-04-2020,9958588
09-05-2020,10028243
09-06-2020,10097432
09-07-2020,10149106
09-08-2020,10202580
09-09-2020,10248560
09-10-2020,10291959
09-11-2020,10326897
09-12-2020,10361353
09-13-2020,10400124
09-14-2020,10438887
09-15-2020,10467227
09-16-2020,10507148
09-17-2020,10537025
09-18-2020,10565132
09-19-2020,10565132
09-20-2020,10559710
09-21-2020,10550895
09-22-2020,10548404
09-23-2020,10548404
09-24-2020,10559236
09-25-2020,10557339
09-26-2020,10725471
09-27-2020,10839218
09-28-2020,10839218
09-29-2020,10878043
09-30-2020,10919775
10-01-2020,10955770
10-02-2020,10995454
10-03-2020,11025534
10-04-2020,11051483
10-05-2020,11067669
10-06-2020,11082301
10-07-2020,11091999
10-08-2020,11111513
10-09-2020,11115587
10-10-2020,11128028
10-11-2020,11137695
10-12-2020,11137695
10-13-2020,11141508
10-14-2020,11149738
10-15-2020,11172891
10-16-2020,11200511
10-17-2020,11221186
10-18-2020,11243119
10-19-2020,11272287
10-20-2020,11309936
10-21-2020,11334939
10-22-2020,11354127
10-23-2020,11393588
10-24-2020,11315547
10-25-2020,11292952
10-26-2020,11298523
10-27-2020,11300581
10-28-2020,11297207
10-29-2020,11281792
10-30-2020,11265140
10-31-2020,11283549
11-01-2020,11283549
11-02-2020,11279971
11-03-2020,11292071
11-04-2020,11305709
11-05-2020,11305709
11-06-2020,11318909
11-07-2020,11351726
11-08-2020,11351726
11-09-2020,11381177
11-10-2020,11404363
11-11-2020,11433833
11-12-2020,11472570
11-13-2020,11520818
11-14-2020,11558554
11-15-2020,11594478
11-16-2020,11616760
11-17-2020,11639067
11-18-2020,11673388
11-19-2020,11704803
11-20-2020,11717406
11-21-2020,11734262
11-22-2020,11755703
11-23-2020,11757413
11-24-2020,11760975
11-25-2020,11774191
11-26-2020,11790083
11-27-2020,11797770
11-28-2020,11766289
11-29-2020,11760451
11-30-2020,11772538
12-01-2020,11777824
12-02-2020,11782548
12-03-2020,11826520
12-04-2020,11852865
12-05-2020,11860183
12-06-2020,11864386
12-07-2020,11858055
12-08-2020,11856838
12-09-2020,11847200
12-10-2020,11847200
12-11-2020,11815924
12-12-2020,11791487
12-13-2020,11763291
12-14-2020,11751279
12-15-2020,11745809
12-16-2020,11730027
12-17-2020,11706468
12-18-2020,11683441
12-19-2020,11660474
12-20-2020,11641544
12-21-2020,11627734
12-22-2020,11625631
12-23-2020,11610009
12-24-2020,11591819
12-25-2020,11591506
12-26-2020,11567517
12-27-2020,11530391
12-28-2020,11530391
12-29-2020,11499234
12-30-2020,11498513
12-31-2020,11472247
01-01-2021,11498494
01-02-2021,11436450
01-03-2021,11389283
01-04-2021,11374725
01-05-2021,11371005
01-06-2021,11374282
01-07-2021,11348178
01-08-2021,11340413
01-09-2021,11340413
01-10-2021,11333390
01-11-2021,11341039
01-12-2021,11353095
01-13-2021,11364517
01-14-2021,11364517
01-15-2021,11361237
01-16-2021,11357720
01-17-2021,11356435
01-18-2021,11356435
01-19-2021,11361246
01-20-2021,11357155
01-21-2021,11331741
01-22-2021,11306980
01-23-2021,12650727
01-24-2021,12650727
01-25-2021,12986633
01-26-2021,13288946
01-27-2021,13547499
01-28-2021,13786136
01-29-2021,13946660
01-30-2021,14332833
01-31-2021,14715180
02-01-2021,14995659
02-02-2021,15272414
02-03-2021,15553463
02-04-2021,15819840
02-05-2021,16332433
02-06-2021,16332433
02-07-2021,16559357
02-08-2021,16735450
02-09-2021,16896700
02-10-2021,17086218
02-11-2021,17275503
02-12-2021,17466545
02-13-2021,17641945
02-14-2021,17813549
02-15-2021,17967303
02-16-2021,18108978
02-17-2021,18378581
02-18-2021,18498374
02-19-2021,18175786
02-20-2021,18175786
02-21-2021,17942415
02-22-2021,17830481
02-23-2021,17742031
02-24-2021,17679097
02-25-2021,17631106
02-26-2021,17585843
02-27-2021,17469748
02-28-2021,17306360
03-01-2021,17172188
03-02-2021,17045503
03-03-2021,16920875
03-04-2021,16784481
03-05-2021,16784481
03-06-2021,16784481
03-07-2021,16338326
03-08-2021,16204632
03-09-2021,16098354
03-10-2021,15947031
03-11-2021,15792557
03-12-2021,15619175
03-13-2021,15464710
03-14-2021,15310502
03-15-2021,15017016
03-16-2021,15017016
03-17-2021,14893440
03-18-2021,14753979
03-19-2021,14610242
03-20-2021,14463613
03-21-2021,14303301
03-22-2021,14155739
03-23-2021,14005391
03-24-2021,13852555
03-25-2021,13678786
03-26-2021,13514212
03-27-2021,13394867
03-28-2021,13300053
03-29-2021,13211761
03-30-2021,13138348
03-31-2021,13063058
04-01-2021,12996036
04-02-2021,12935705
04-03-2021,12888779
04-04-2021,12844097
04-05-2021,12800325
04-06-2021,12767247
04-07-2021,12748730
04-08-2021,12738824
04-09-2021,12720654
04-10-2021,12680966
04-11-2021,12612234
04-12-2021,12595638
04-13-2021,12595638
04-14-2021,12573601
04-15-2021,12573601
04-16-2021,12573601
04-17-2021,12573601
04-18-2021,12493546
04-19-2021,12493546
04-20-2021,12479542
04-21-2021,12472249
04-22-2021,12463126
04-23-2021,12457525
04-24-2021,12453798
04-25-2021,12445299
04-26-2021,12443588
04-27-2021,12430667
04-28-2021,12430667
04-29-2021,12405095
04-30-2021,12381581
05-01-2021,12366848
05-02-2021,12348717
05-03-2021,12348717
05-04-2021,12339938
05-05-2021,12308612
05-06-2021,12308612
05-07-2021,12284014
05-08-2021,12271985
05-09-2021,12256988
05-10-2021,12256988
05-11-2021,12238326
05-12-2021,12227798
05-13-2021,12227798
05-14-2021,12235089
05-15-2021,12240776
05-16-2021,12259798
05-17-2021,12259798
05-18-2021,12274472
05-19-2021,12280867
05-20-2021,12296457
05-21-2021,12292258
05-22-2021,12292258
05-23-2021,12340126
05-24-2021,12359180
05-25-2021,12383027
05-26-2021,12404011
05-27-2021,12412855
05-28-2021,12432044
05-29-2021,12440833
05-30-2021,12447095
05-31-2021,12447095
06-01-2021,12440514
06-02-2021,12457699
06-03-2021,12457699
06-04-2021,12502504
06-05-2021,12502504
06-06-2021,12523277
06-07-2021,12523277
06-08-2021,12571945
06-09-2021,12580971
06-10-2021,12580971
06-11-2021,12571340
06-12-2021,12571340
06-13-2021,12561474
06-14-2021,12535852
06-15-2021,12522883
06-16-2021,12495135
06-17-2021,12495135
06-18-2021,12472619
06-19-2021,12405493
06-20-2021,12361516
06-21-2021,12332832
06-22-2021,12332832
06-23-2021,12304523
06-24-2021,12272626
06-25-2021,12242817
06-26-2021,12209618
06-27-2021,12151737
06-28-2021,12151737
06-29-2021,12136471
06-30-2021,12121933
07-01-2021,12091199
07-02-2021,12040853
07-03-2021,11992371
07-04-2021,11873901
07-05-2021,11873901
07-06-2021,11822784
07-07-2021,11757887
07-08-2021,11700002
07-09-2021,11653430
07-10-2021,11635642
07-11-2021,11598049
07-12-2021,11562734
07-13-2021,11541798
07-14-2021,11527898
07-15-2021,11506013
07-16-2021,11483170
07-17-2021,11450833
07-18-2021,11391123
07-19-2021,11391123
07-20-2021,11318733
07-21-2021,11318733
07-22-2021,11279429
07-23-2021,11243340
07-24-2021,11203642
07-25-2021,11171969
07-26-2021,11117294
07-27-2021,11117294
07-28-2021,11096756
07-29-2021,11073867
07-30-2021,11035243
07-31-2021,11035243
08-01-2021,11035243
08-02-2021,11046681
08-03-2021,11066010
08-04-2021,11082965
08-05-2021,11094283
08-06-2021,11072555
08-07-2021,11072555
08-08-2021,11054030
08-09-2021,11038974
08-10-2021,11026852
08-11-2021,11026852
08-12-2021,11003432
08-13-2021,10959370
08-14-2021,10935485
08-15-2021,10935485
08-16-2021,10920594
08-17-2021,10908565
08-18-2021,10908565
08-19-2021,10875112
08-20-2021,10875112
08-21-2021,10852649
08-22-2021,10840379
08-23-2021,10835927
08-24-2021,10835927
08-25-2021,10824938
08-26-2021,10807180
08-27-2021,10783971
08-28-2021,10759207
08-29-2021,10759207
08-30-2021,10745027
08-31-2021,10720801
09-01-2021,10688995
09-02-2021,10656595
09-03-2021,10629687
09-04-2021,10604027
09-05-2021,10559981
09-06-2021,10530810
09-07-2021,10508778
09-08-2021,10508778
09-09-2021,10496506
09-10-2021,10512705
09-11-2021,10649241
09-12-2021,10775036
09-13-2021,10775036
09-14-2021,10833778
09-15-2021,10946536
09-16-2021,10995822
09-17-2021,11017496
09-18-2021,11017496
09-19-2021,11052700
09-20-2021,11052700
09-21-2021,11066970
09-22-2021,11068950
09-23-2021,11102245
09-24-2021,11102245
09-25-2021,11112426
09-26-2021,11112426
09-27-2021,11126958
09-28-2021,11137003
09-29-2021,11138786
09-30-2021,11179340
10-01-2021,11211172
10-02-2021,11211172
10-03-2021,11233766
10-04-2021,11244041
10-05-2021,11269235
10-06-2021,11269235
10-07-2021,11253698
10-08-2021,11152890
10-09-2021,11086411
10-10-2021,11034433
10-11-2021,10981715
10-12-2021,10921485
10-13-2021,10921485
10-14-2021,10800437
10-15-2021,10747963
10-16-2021,10747963
10-17-2021,10713765
10-18-2021,10679976
10-19-2021,10626169
10-20-2021,10589658
10-21-2021,10589658
10-22-2021,10519518
10-23-2021,10519518
10-24-2021,10494467
10-25-2021,10459822
10-26-2021,10436282
10-27-2021,10417243
10-28-2021,10386579
10-29-2021,10352011
10-30-2021,10312194
10-31-2021,10249212
11-01-2021,10212556
11-02-2021,10212556
11-03-2021,10167391
11-04-2021,10167391
11-05-2021,10138594
11-06-2021,10099107
11-07-2021,10084481
11-08-2021,10074847
11-09-2021,10074847
11-10-2021,10066096
11-11-2021,10066096
11-12-2021,10062561
11-13-2021,10073112
11-14-2021,10074136
11-15-2021,10084135
11-16-2021,10083904
11-17-2021,10084481
11-18-2021,10093200
11-19-2021,10083360
11-20-2021,10075539
11-21-2021,10075539
11-22-2021,10070202
11-23-2021,10059730
11-24-2021,10050035
11-25-2021,10050035
11-26-2021,10028198
11-27-2021,10041547
11-28-2021,10058189
11-29-2021,10106332
11-30-2021,10106332
12-01-2021,10161782
12-02-2021,10217409
12-03-2021,10217409
12-04-2021,10368974
12-05-2021,10434695
12-06-2021,10483981
12-07-2021,10483981
12-08-2021,10528708
12-09-2021,10557804
12-10-2021,10591571
12-11-2021,10635180
12-12-2021,10739286
12-13-2021,10739286
12-14-2021,10817018
12-15-2021,10817018
12-16-2021,10870218
12-17-2021,10916788
12-18-2021,10977149
12-19-2021,11032392
12-20-2021,11032392
12-21-2021,11126554
12-22-2021,11126554
12-23-2021,11176383
12-24-2021,11362389
12-25-2021,11362389
12-26-2021,11485307
12-27-2021,11476212
12-28-2021,11456411
12-29-2021,11456411
12-30-2021,11441604
12-31-2021,11370167
01-01-2022,11279570
01-02-2022,11223516
01-03-2022,11223516
01-04-2022,11154585
01-05-2022,11122428
01-06-2022,11122428
01-07-2022,11030869
01-08-2022,10965036
01-09-2022,10965036
01-10-2022,10888940
01-11-2022,10888940
01-12-2022,10847498
01-13-2022,10768244
01-14-2022,10716476
01-15-2022,10716476
01-16-2022,10588662
01-17-2022,10588662
01-18-2022,10541087
01-19-2022,10541087
01-20-2022,10423254
01-21-2022,10334342
01-22-2022,10002287
01-23-2022,9968386
01-24-2022,9968386
01-25-2022,9965732
01-26-2022,9969346
01-27-2022,9967711
01-28-2022,9967711
01-29-2022,9993347
01-30-2022,9993347
01-31-2022,10001024
02-01-2022,10003941
02-02-2022,10003941
02-03-2022,10004340
02-04-2022,10004463
02-05-2022,10007933
02-06-2022,10035769
02-07-2022,10045538
02-08-2022,10045538
02-09-2022,10060250
02-10-2022,10071618
02-11-2022,10071618
02-12-2022,10098061
02-13-2022,10115490
02-14-2022,10130923
02-15-2022,10149479
02-16-2022,10149479
02-17-2022,10153707
02-18-2022,10159200
02-19-2022,10428888
02-20-2022,10428888
02-21-2022,10505276
02-22-2022,10666997
02-23-2022,10739425
02-24-2022,10739425
02-25-2022,10788629
02-26-2022,10831436
02-27-2022,10869923
02-28-2022,10909689
03-01-2022,10942325
03-02-2022,10971057
03-03-2022,11030363
03-04-2022,11030363
03-05-2022,11075849
03-06-2022,11075849
03-07-2022,11075849
03-08-2022,11133849
03-09-2022,11146836
03-10-2022,11146836
03-11-2022,11160362
03-12-2022,11160362
03-13-2022,11165653
03-14-2022,11169286
03-15-2022,11181829
03-16-2022,11197981
03-17-2022,11209464
03-18-2022,11217943
03-19-2022,11043808
03-20-2022,11043808
03-21-2022,10988926
03-22-2022,10937658
03-23-2022,10826214
03-24-2022,10826214
03-25-2022,10794382
03-26-2022,10764066
03-27-2022,10737901
03-28-2022,10710466
03-29-2022,10679278
03-30-2022,10653342
03-31-2022,10632142
04-01-2022,10614989
04-02-2022,10595373
04-03-2022,10574316
04-04-2022,10574316
04-05-2022,10529093
04-06-2022,10529093
04-07-2022,10529093
04-08-2022,10482386
04-09-2022,10482386
04-10-2022,10482386
04-11-2022,10466029
04-12-2022,10466029
