Date,Monthly Listeners
04-13-2022,10460195
04-14-2022,10460195
04-15-2022,10455131
04-16-2022,10455131
04-17-2022,10455131
04-18-2022,10455131
04-19-2022,10455131
04-20-2022,10455131
04-21-2022,10455131
04-22-2022,10394832
04-23-2022,10394832
04-24-2022,10394832
04-25-2022,10394832
04-26-2022,10394832
04-27-2022,10394832
04-28-2022,10394832
04-29-2022,10312517
04-30-2022,10312517
05-01-2022,10312517
05-02-2022,10312517
05-03-2022,10312517
05-04-2022,10312517
05-05-2022,10312517
05-06-2022,10238570
05-07-2022,10238570
05-08-2022,10238570
05-09-2022,10238570
05-10-2022,10238570
05-11-2022,10238570
05-12-2022,10238570
05-13-2022,10223983
05-14-2022,10223983
05-15-2022,10223983
05-16-2022,10223983
05-17-2022,10223983
05-18-2022,10223983
05-19-2022,10223983
05-20-2022,10191409
05-21-2022,10191409
05-22-2022,10191409
05-23-2022,10191409
05-24-2022,10191409
05-25-2022,10191409
05-26-2022,10191409
05-27-2022,10168901
05-28-2022,10168901
05-29-2022,10168901
05-30-2022,10168901
05-31-2022,10170384
06-01-2022,10171039
06-02-2022,10173308
06-03-2022,10172248
06-04-2022,10161289
06-05-2022,10150050
06-06-2022,10145516
06-07-2022,10131184
06-08-2022,10117322
06-09-2022,10114574
06-10-2022,10105471
06-11-2022,10090251
06-12-2022,10090251
06-13-2022,10087314
06-14-2022,10078531
06-15-2022,10077502
06-16-2022,10074240
06-17-2022,10061824
06-18-2022,10045012
06-19-2022,10028138
06-20-2022,10011467
06-21-2022,10005910
06-22-2022,10000953
06-23-2022,9986638
06-24-2022,9971946
06-25-2022,9959759
06-26-2022,9956413
06-27-2022,9937773
06-28-2022,9922391
06-29-2022,9908428
06-30-2022,9893399
07-01-2022,9882319
07-02-2022,9991646
07-03-2022,10037519
07-04-2022,10063050
07-05-2022,10093648
07-06-2022,10127643
07-07-2022,10164744
07-08-2022,10204560
07-09-2022,10242909
07-10-2022,10264842
07-11-2022,10284904
07-12-2022,10312534
07-13-2022,10338742
07-14-2022,10369789
07-15-2022,10384277
07-16-2022,10564292
07-17-2022,10701903
07-18-2022,10841324
07-19-2022,10963193
07-20-2022,11069266
07-21-2022,11258370
07-22-2022,11258370
07-23-2022,11335982
07-24-2022,11408006
07-25-2022,11461705
07-26-2022,11521576
07-27-2022,11584387
07-28-2022,11649118
07-29-2022,11707276
07-30-2022,11693999
07-31-2022,11700926
08-01-2022,11716150
08-02-2022,11737151
08-03-2022,11756873
08-04-2022,11766270
08-05-2022,11780264
08-06-2022,11794690
08-07-2022,11805137
08-08-2022,11809065
08-09-2022,11819867
08-10-2022,11822980
08-11-2022,11814701
08-12-2022,11812060
08-13-2022,11700050
08-14-2022,11624522
08-15-2022,11548163
08-16-2022,11482181
08-17-2022,11424781
08-18-2022,11376082
08-19-2022,11317316
08-20-2022,11272723
08-21-2022,11235313
08-22-2022,11205750
08-23-2022,11178348
08-24-2022,11143103
08-25-2022,11107737
08-26-2022,11063486
08-27-2022,11025155
08-28-2022,10994602
08-29-2022,10966307
08-30-2022,10933982
08-31-2022,10911306
09-01-2022,10883274
09-02-2022,10854135
09-03-2022,10824956
09-04-2022,10803916
09-05-2022,10784376
09-06-2022,10784376
09-07-2022,10731656
09-08-2022,10710493
09-09-2022,10693560
09-10-2022,10684938
09-11-2022,10681507
09-12-2022,10681471
09-13-2022,10684992
09-14-2022,10683975
09-15-2022,10683975
09-16-2022,10683975
09-17-2022,10683975
09-18-2022,10683975
09-19-2022,10683975
09-20-2022,10624811
09-21-2022,10624811
09-22-2022,10624811
09-23-2022,10624811
09-24-2022,10624811
09-25-2022,10624811
09-26-2022,10624811
09-27-2022,10579994
09-28-2022,10579994
09-29-2022,10617540
09-30-2022,10640050
10-01-2022,10655501
10-02-2022,10662930
10-03-2022,10665658
10-04-2022,10681340
10-05-2022,10690182
10-06-2022,10704024
10-07-2022,10709773
10-08-2022,10722143
10-09-2022,10733451
10-10-2022,10741048
10-11-2022,10760405
10-12-2022,10779428
10-13-2022,10800248
10-14-2022,10827336
10-15-2022,10871383
10-16-2022,10911413
10-17-2022,10956586
10-18-2022,11004892
10-19-2022,11043430
10-20-2022,11085763
10-21-2022,11120638
10-22-2022,11165752
10-23-2022,11204286
10-24-2022,11279702
10-25-2022,11380068
10-26-2022,11444419
10-27-2022,11498059
10-28-2022,11542026
10-29-2022,11574302
10-30-2022,11609304
10-31-2022,11632727
11-01-2022,11654970
11-02-2022,11673762
11-03-2022,11706961
11-04-2022,11747159
11-05-2022,11781589
11-06-2022,11813852
11-07-2022,11838221
11-08-2022,11865121
11-09-2022,11899498
11-10-2022,11921635
11-11-2022,11950584
11-12-2022,11984073
11-13-2022,12031227
11-14-2022,12070880
11-15-2022,12118641
11-16-2022,12165659
11-17-2022,12224305
11-18-2022,12279974
11-19-2022,12336180
11-20-2022,12387211
11-21-2022,12413609
11-22-2022,12423053
11-23-2022,12437843
11-24-2022,12466733
11-25-2022,12496896
11-26-2022,12565275
11-27-2022,12659309
11-28-2022,12767455
11-29-2022,12877151
11-30-2022,13000958
12-01-2022,13130192
12-02-2022,13258342
12-03-2022,13414304
12-04-2022,13615719
12-05-2022,13814196
12-06-2022,13991292
12-07-2022,14124570
12-08-2022,14291837
12-09-2022,14498083
12-10-2022,14700515
12-11-2022,14924628
12-12-2022,15116147
12-13-2022,15286738
12-14-2022,15438587
12-15-2022,15634853
12-16-2022,15813120
12-17-2022,16008970
12-18-2022,16252176
12-19-2022,16457458
12-20-2022,16667655
12-21-2022,16872658
12-22-2022,17080095
12-23-2022,17329979
12-24-2022,17642573
12-25-2022,18190988
12-26-2022,18581433
12-27-2022,18719490
12-28-2022,18799046
12-29-2022,18861504
12-30-2022,18905912
12-31-2022,18950089
01-01-2023,19022173
01-02-2023,18998736
01-03-2023,18975145
01-04-2023,18987894
01-05-2023,18987712
01-06-2023,18942192
01-07-2023,18884331
01-08-2023,18821345
01-09-2023,18756975
01-10-2023,18721213
01-11-2023,18703594
01-12-2023,18713584
01-13-2023,19262876
01-14-2023,19885572
01-15-2023,20390177
01-16-2023,20832381
01-17-2023,21252534
01-18-2023,21686616
01-19-2023,22425403
01-20-2023,23036910
01-21-2023,23656866
01-22-2023,24003832
01-23-2023,24554689
01-24-2023,25403727
01-25-2023,26337070
01-26-2023,27121227
01-27-2023,27412040
01-28-2023,27713498
01-29-2023,27927423
01-30-2023,28152107
01-31-2023,28392169
02-01-2023,28614205
02-02-2023,28818272
02-03-2023,29011460
02-04-2023,29196857
02-05-2023,29379250
02-06-2023,29534903
02-07-2023,29696487
02-08-2023,29858557
02-09-2023,29986042
02-10-2023,29887523
02-11-2023,29658106
02-12-2023,29458484
02-13-2023,29272417
02-14-2023,29065083
02-15-2023,28866987
02-16-2023,28417004
02-17-2023,27964956
02-18-2023,27424626
02-19-2023,26872954
02-20-2023,26163137
02-21-2023,25417865
02-22-2023,23793524
02-23-2023,23793524
02-24-2023,23635493
02-25-2023,23486276
02-26-2023,23354689
02-27-2023,23271773
02-28-2023,23179926
03-01-2023,23106318
03-02-2023,23016114
03-03-2023,22930969
03-04-2023,22865377
03-05-2023,22815514
03-06-2023,22788407
03-07-2023,22739648
03-08-2023,22688239
03-09-2023,22652079
03-10-2023,22606226
03-11-2023,22584586
03-12-2023,22550317
03-13-2023,22529605
03-14-2023,22524921
03-15-2023,22472704
03-16-2023,22472704
03-17-2023,22463771
03-18-2023,22642621
03-19-2023,22741949
03-20-2023,22824192
03-21-2023,22891609
03-22-2023,23005660
03-23-2023,23005660
03-24-2023,23094677
03-25-2023,23181125
03-26-2023,23256119
03-27-2023,23327589
03-28-2023,23398211
03-29-2023,23452672
03-30-2023,23520592
03-31-2023,23593126
04-01-2023,23654842
04-02-2023,23710116
04-03-2023,23754505
04-04-2023,23815700
04-05-2023,23897122
04-06-2023,23960890
04-07-2023,23995623
04-08-2023,24043723
04-09-2023,24079358
04-10-2023,24102086
04-11-2023,24159312
04-12-2023,24207136
04-13-2023,24234959
04-14-2023,24245686
04-15-2023,24175288
04-16-2023,24133372
04-17-2023,24077854
04-18-2023,24074367
04-19-2023,24055949
04-20-2023,24015401
04-21-2023,23982244
04-22-2023,23976906
04-23-2023,23950011
04-24-2023,23896451
04-25-2023,23889432
04-26-2023,23871025
04-27-2023,23871435
04-28-2023,23858684
04-29-2023,23867107
04-30-2023,23869034
05-01-2023,23870538
05-02-2023,23874615
05-03-2023,23824457
05-04-2023,23824457
05-05-2023,23827373
05-06-2023,23857655
05-07-2023,23855716
05-08-2023,23841834
05-09-2023,23818417
05-10-2023,23760763
05-11-2023,23728873
05-12-2023,23745800
05-13-2023,23740468
05-14-2023,23746164
05-15-2023,23737415
05-16-2023,23721279
05-17-2023,23710600
05-18-2023,23710600
05-19-2023,23721248
05-20-2023,23701886
05-21-2023,23713851
05-22-2023,23723237
05-23-2023,23719323
05-24-2023,23704050
05-25-2023,23704050
05-26-2023,23704273
05-27-2023,23712199
05-28-2023,23727087
05-29-2023,23727108
05-30-2023,23731029
05-31-2023,23762927
06-01-2023,23762927
06-02-2023,23757318
06-03-2023,23710861
06-04-2023,23688752
06-05-2023,23688752
06-06-2023,23660108
06-07-2023,23630783
06-08-2023,23630783
06-09-2023,23583347
06-10-2023,23541242
06-11-2023,23497886
06-12-2023,23471753
06-13-2023,23450814
06-14-2023,23431910
06-15-2023,23377550
06-16-2023,23303027
06-17-2023,23261167
06-18-2023,23241380
06-19-2023,23198812
06-20-2023,23174716
06-21-2023,23157313
06-22-2023,23157313
06-23-2023,23144213
06-24-2023,23098350
06-25-2023,23040073
06-26-2023,22968330
06-27-2023,22903571
06-28-2023,22741009
06-29-2023,22741009
06-30-2023,22700090
07-01-2023,22692514
07-02-2023,22682429
07-03-2023,22654246
07-04-2023,22664932
07-05-2023,22664932
07-06-2023,22604448
07-07-2023,22589745
07-08-2023,22572846
07-09-2023,22571846
07-10-2023,22551163
07-11-2023,22520638
07-12-2023,22543121
07-13-2023,22543121
07-14-2023,22586413
07-15-2023,22594395
07-16-2023,22601676
07-17-2023,22612549
07-18-2023,22631778
07-19-2023,22637440
07-20-2023,22646022
07-21-2023,22657895
07-22-2023,22686413
07-23-2023,22739409
07-24-2023,22772588
07-25-2023,22824995
07-26-2023,22900504
07-27-2023,22977894
07-28-2023,23054530
07-29-2023,23105561
07-30-2023,23157331
07-31-2023,23193939
08-01-2023,23301350
08-02-2023,23301350
08-03-2023,23367476
08-04-2023,23402086
08-05-2023,23456225
08-06-2023,23515833
08-07-2023,23582812
08-08-2023,23629153
08-09-2023,23651299
08-10-2023,23670380
08-11-2023,23680096
08-12-2023,23738256
08-13-2023,23796602
08-14-2023,23879278
08-15-2023,23926260
08-16-2023,23954697
08-17-2023,23994286
08-18-2023,24014595
08-19-2023,24061935
08-20-2023,24134741
08-21-2023,24205348
08-22-2023,24268424
08-23-2023,24268424
08-24-2023,24338996
08-25-2023,24338996
08-26-2023,24369417
08-27-2023,24402452
08-28-2023,24443716
08-29-2023,24480511
08-30-2023,24550474
08-31-2023,24550474
09-01-2023,24616368
09-02-2023,24674883
09-03-2023,24721429
09-04-2023,24780961
09-05-2023,24851612
09-06-2023,24953759
09-07-2023,24953759
09-08-2023,24992042
09-09-2023,25017911
09-10-2023,25041845
09-11-2023,25073336
09-12-2023,25103752
09-13-2023,25149219
09-14-2023,25213609
09-15-2023,25286235
09-16-2023,25334332
09-17-2023,25354393
09-18-2023,25368676
09-19-2023,25388701
09-20-2023,25396689
09-21-2023,25406106
09-22-2023,25392496
09-23-2023,25378423
09-24-2023,25373064
09-25-2023,25368537
09-26-2023,25358856
09-27-2023,25304803
09-28-2023,25304803
09-29-2023,25328834
09-30-2023,25311893
10-01-2023,25301211
10-02-2023,25261198
10-03-2023,25241202
10-04-2023,25207510
10-05-2023,25207510
10-06-2023,25219875
10-07-2023,25207150
10-08-2023,25191587
10-09-2023,25169971
10-10-2023,25172486
10-11-2023,25077886
10-12-2023,25077886
10-13-2023,25033475
10-14-2023,24980734
10-15-2023,24910950
10-16-2023,24853683
10-17-2023,24819886
10-18-2023,24840364
10-19-2023,24840364
10-20-2023,24981958
10-21-2023,25127029
10-22-2023,25223310
10-23-2023,25298146
10-24-2023,25370170
10-25-2023,25509915
10-26-2023,25509915
10-27-2023,25532141
10-28-2023,25587777
10-29-2023,25590005
10-30-2023,25607077
10-31-2023,25655961
11-01-2023,25748854
11-02-2023,25748854
11-03-2023,25771767
11-04-2023,25811806
11-05-2023,25846639
11-06-2023,25902460
11-07-2023,25902460
11-08-2023,26077361
11-09-2023,26100225
11-10-2023,26100225
11-11-2023,26156882
11-12-2023,26223775
11-13-2023,26268261
11-14-2023,26327559
11-15-2023,26327559
11-16-2023,26224467
11-17-2023,26224467
11-18-2023,26224467
11-19-2023,26224467
11-20-2023,26240705
11-21-2023,26260659
11-22-2023,26353772
11-23-2023,26353772
11-24-2023,26403447
11-25-2023,26417490
11-26-2023,26528044
11-27-2023,26632689
11-28-2023,26704231
11-29-2023,26983440
11-30-2023,26983440
12-01-2023,27182807
12-02-2023,27438540
12-03-2023,27805668
12-04-2023,28156089
12-05-2023,28423368
12-06-2023,28423368
12-07-2023,28925527
12-08-2023,29192946
12-09-2023,29490378
12-10-2023,29864017
12-11-2023,30193566
12-12-2023,30424312
12-13-2023,31205862
12-14-2023,31205862
12-15-2023,31205862
12-16-2023,31455887
12-17-2023,31788000
12-18-2023,32066455
12-19-2023,32298822
12-20-2023,32298822
12-21-2023,32298822
12-22-2023,33068808
12-23-2023,33430788
12-24-2023,33874356
12-25-2023,34656799
12-26-2023,35347632
12-27-2023,35497240
12-28-2023,35497240
12-29-2023,35495614
12-30-2023,35473659
12-31-2023,35386758
01-01-2024,35437483
01-02-2024,35368730
01-03-2024,35302286
01-04-2024,35302286
01-05-2024,35277875
01-06-2024,35227298
01-07-2024,35142952
01-08-2024,35009823
01-09-2024,34972532
01-10-2024,34904222
01-11-2024,34904222
01-12-2024,34826180
01-13-2024,34735163
01-14-2024,34617659
01-15-2024,34523250
01-16-2024,34461829
01-17-2024,34356883
01-18-2024,34356883
01-19-2024,34238976
01-20-2024,34033498
01-21-2024,33683920
01-22-2024,32908978
01-23-2024,32161558
01-24-2024,32161558
01-25-2024,32149719
01-26-2024,32237415
01-27-2024,32237415
01-28-2024,32356105
01-29-2024,32211684
01-30-2024,32244666
01-31-2024,32244666
02-01-2024,32371684
02-02-2024,32390495
02-03-2024,32356080
02-04-2024,32307190
02-05-2024,32239698
02-06-2024,32206980
02-07-2024,32206980
02-08-2024,32377095
02-09-2024,32404843
02-10-2024,32447839
02-11-2024,32541359
02-12-2024,32562329
02-13-2024,32467091
02-14-2024,32467091
02-15-2024,32446859
02-16-2024,32446859
02-17-2024,32446859
02-18-2024,32446859
02-19-2024,32446859
02-20-2024,32404040
02-21-2024,32446859
02-22-2024,32538802
02-23-2024,32607586
02-24-2024,32672519
02-25-2024,32729868
02-26-2024,32854028
02-27-2024,32854028
02-28-2024,32854028
02-29-2024,32854028
03-01-2024,33116439
03-02-2024,33116439
03-03-2024,33231780
03-04-2024,33351459
03-05-2024,33506524
03-06-2024,33506524
03-07-2024,33682238
03-08-2024,33778220
03-09-2024,33895100
03-10-2024,34012001
03-11-2024,34097575
03-12-2024,34307492
03-13-2024,34307492
03-14-2024,34765356
03-15-2024,34765356
03-16-2024,34883841
03-17-2024,35007332
03-18-2024,35058172
03-19-2024,35129705
03-20-2024,35129705
03-21-2024,35214081
03-22-2024,35241457
03-23-2024,35495907
03-24-2024,35611607
03-25-2024,35715720
03-26-2024,35808955
03-27-2024,35808955
03-28-2024,36006343
03-29-2024,36123723
03-30-2024,36215635
03-31-2024,36256655
04-01-2024,36286791
04-02-2024,36321346
04-03-2024,36321346
04-04-2024,36338160
04-05-2024,36375816
04-06-2024,36415211
04-07-2024,36388585
04-08-2024,36410408
04-09-2024,36439174
04-10-2024,36439174
04-11-2024,36517723
04-12-2024,36531599
04-13-2024,36890209
04-14-2024,37136434
04-15-2024,37418578
04-16-2024,37745214
04-17-2024,37745214
04-18-2024,38308979
04-19-2024,38632498
04-20-2024,38971630
04-21-2024,39323990
04-22-2024,39625798
04-23-2024,40014909
04-24-2024,41476139
04-25-2024,41476139
04-26-2024,42406154
04-27-2024,43415976
04-28-2024,44414819
04-29-2024,45258703
04-30-2024,46160807
05-01-2024,46160807
05-02-2024,48695791
05-03-2024,48695791
05-04-2024,49369042
05-05-2024,50171048
05-06-2024,50849863
05-07-2024,51552302
05-08-2024,53072509
05-09-2024,53796372
05-10-2024,53796372
05-11-2024,54430771
05-12-2024,55081397
05-13-2024,55589000
05-14-2024,56025473
05-15-2024,57121726
05-16-2024,57121726
05-17-2024,57660860
05-18-2024,58226925
05-19-2024,58772522
05-20-2024,59264866
05-21-2024,59797491
05-22-2024,60194435
05-23-2024,60548253
05-24-2024,60802964
05-25-2024,61089382
05-26-2024,61341684
05-27-2024,61557969
05-28-2024,61734414
05-29-2024,61734414
05-30-2024,61734414
05-31-2024,61734414
06-01-2024,62779820
06-02-2024,62779820
06-03-2024,63043565
06-04-2024,63263784
06-05-2024,63660356
06-06-2024,63660356
06-07-2024,63791629
06-08-2024,64254119
06-09-2024,64855590
06-10-2024,65453192
06-11-2024,66159659
06-12-2024,67702261
06-13-2024,67702261
06-14-2024,68588491
06-15-2024,69594628
06-16-2024,70891768
06-17-2024,71931846
06-18-2024,72950582
06-19-2024,73912268
06-20-2024,74766047
06-21-2024,75536097
06-22-2024,76405384
06-23-2024,77335731
06-24-2024,78140722
06-25-2024,78863563
06-26-2024,78863563
06-27-2024,81148596
06-28-2024,81148596
06-29-2024,81932157
06-30-2024,82727585
07-01-2024,83408976
07-02-2024,84128121
07-03-2024,84720664
07-04-2024,85223493
07-05-2024,85731012
07-06-2024,86034022
07-07-2024,86334715
07-08-2024,86539405
07-09-2024,86774393
07-10-2024,86876785
07-11-2024,86959364
07-12-2024,86978817
07-13-2024,86808206
07-14-2024,86808206
07-15-2024,86199541
07-16-2024,85874581
07-17-2024,85614798
07-18-2024,85371649
07-19-2024,85204960
07-20-2024,84922340
07-21-2024,84697296
07-22-2024,84443975
07-23-2024,84215145
07-24-2024,83961791
07-25-2024,83518575
07-26-2024,83086586
07-27-2024,82634730
07-28-2024,82199789
07-29-2024,81821045
07-30-2024,81336125
07-31-2024,80843946
08-01-2024,80437155
08-02-2024,80087553
08-03-2024,79744787
08-04-2024,79480186
08-05-2024,79227561
08-06-2024,78899376
08-07-2024,78635841
08-08-2024,78475933
08-09-2024,78285340
08-10-2024,77970876
08-11-2024,77757774
08-12-2024,77611648
08-13-2024,77516717
08-14-2024,77516717
08-15-2024,77516717
08-16-2024,76108294
08-17-2024,74911346
08-18-2024,73619817
08-19-2024,72425120
08-20-2024,76200862
08-21-2024,76065511
08-22-2024,75990518
08-23-2024,76059664
08-24-2024,76888075
08-25-2024,77481959
08-26-2024,77978024
08-27-2024,78595935
08-28-2024,79748110
08-29-2024,79748110
08-30-2024,80252066
08-31-2024,80821589
09-01-2024,81408573
09-02-2024,81929910
09-03-2024,82393601
09-04-2024,82780403
09-05-2024,83090035
09-06-2024,83422571
09-07-2024,83792566
09-08-2024,84139061
09-09-2024,84381812
09-10-2024,84562320
09-11-2024,84562320
09-12-2024,84732514
09-13-2024,84787771
09-14-2024,84973150
09-15-2024,85202336
09-16-2024,85327802
09-17-2024,85499824
09-18-2024,85709938
09-19-2024,85709938
09-20-2024,85781735
09-21-2024,85522031
09-22-2024,85385051
09-23-2024,85203503
09-24-2024,84991866
09-25-2024,84749888
09-26-2024,84478664
09-27-2024,84291732
09-28-2024,84005322
09-29-2024,83708507
09-30-2024,83307648
10-01-2024,82978973
10-02-2024,82404387
10-03-2024,82404387
10-04-2024,82070466
10-05-2024,81800898
10-06-2024,81542837
10-07-2024,81276760
10-08-2024,81067932
